0	XUB15942.1|MIS-L388308160_victoria
1	YCK18578.1|B/Florida/ISC-1021/2025_victoria
2	XPO86820.1|GKISBBBE63551_victoria
3	XUM69494.1|B/New_York/14/2025_victoria
4	XPO73134.1|MA-Broad_MGH-23038_victoria
5	YDZ88420.1|LACPHL-INF02620_victoria
6	YEV83767.1|LACPHL-INF02763_victoria
7	YCB08924.1|B/Iowa/43/2025_victoria
8	XUM68801.1|B/Minnesota/17/2025_victoria
9	WJN11162.1|B/Iowa/09/2023_victoria
a	XAV67696.1|MIS-L375463185_victoria
b	XBP24213.1|B/District_Of_Columbia/01/2024_victoria
c	XBP26088.1|B/New_Jersey/10/2023_victoria
d	WZD44552.1|B/California/27/2023_victoria
e	XAV64061.1|UM-10056808492_victoria
f	WJN11195.1|B/Iowa/11/2023_victoria
10	WJZ61808.1|KHDSS230662_victoria
11	WWZ33292.1|WA-UW-26535_victoria
12	XPK61952.1|12242.16AV1_victoria
13	XSS68449.1|HG_victoria
14	YBG62386.1|IBL-C250400112_victoria
15	XUM70044.1|B/Vermont/03/2025_victoria
16	XPF60968.1|MA-Broad_MGH-22994_victoria
17	XUB15723.1|MIS-L388032881_victoria
18	XPO86907.1|GKISBBBE07526_victoria
19	XQW41127.1|J01_victoria
1a	XTR47859.1|B623120303_victoria
1b	XUB16002.1|MIS-RR011046061_victoria
1c	WXB50659.1|UM-10056071187_victoria
1d	XRA44273.1|MA-Broad_MGH-23539_victoria
1e	XCV22102.1|OR-S25538_victoria
1f	XPB67521.1|MA-Broad_MGH-16277_victoria
20	XPB67587.1|MA-Broad_MGH-16578_victoria
21	XPB67664.1|MA-Broad_MGH-16788_victoria
22	XDE79284.1|H20-344-3679_victoria
23	XZS42616.1|B/California/NIRC-IS-1027/2025_victoria
24	YAJ54566.1|WA-UW-91795_victoria
25	YEV98606.1|CA-SMCPHL-26B0009_victoria
26	YEV98564.1|CA-SMCPHL-26B0011_victoria
27	YEV98511.1|CA-SMCPHL-26B0026_victoria
28	YEV98533.1|CA-SMCPHL-26B0016_victoria
29	XUM62122.1|GKISBBBE43634_victoria
2a	WBO06612.1|B/Michigan/02/2022_victoria
2b	XRQ52686.1|B/Wisconsin/15/2025_victoria
2c	XUM68504.1|B/Kentucky/02/2025_victoria
2d	WNS53605.1|B/Colorado/38/2023_victoria
2e	UUV45502.1|B/Montana/02/2022_victoria
2f	WJN11382.1|B/Massachusetts/02/2023_victoria
30	QGQ57382.1|B/District_Of_Columbia/19/2019_victoria
31	XPK61887.1|12318.05AV1_victoria
32	XPK61938.1|9506.23AV1_victoria
33	XPK61928.1|9854.22AV1_victoria
34	WES29140.1|B/Arizona/02/2022_victoria
35	QRV07552.1|B/Oregon/11/2020_victoria
36	QEU48965.1|TM-12875_57_victoria
37	QEU48967.1|TM-10944_62_victoria
38	WJZ61851.1|KCH156309_victoria
39	XOT53091.1|WA-S27485_victoria
3a	QZO20269.1|CS20N212xP1_victoria
3b	WAT59630.1|MDCK_victoria
3c	XOT57282.1|WA-S27998_victoria
3d	YCK63415.1|RE577799_victoria
3e	WJZ61777.1|KHDSS250695_victoria
3f	WJZ61786.1|KHDSS240817_victoria
40	XOT58215.1|WA-S28130_victoria
41	XOT62485.1|WA-S28172_victoria
42	XPK61688.1|9522.01AV1_victoria
43	XOT55016.1|WA-S28052_victoria
44	QXT60758.1|rg-B/USA/24-CIP100_RGFK_1877/2018_victoria
45	AVA17109.1|11_victoria
